load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
=================================================================
       RetinaSense v2 — Production Pipeline
=================================================================
  GPU         : NVIDIA H200
  VRAM        : 150.1 GB
  Epochs      : 20
  Batch       : 32 (effective 64 via grad accum)
  Image Size  : 300
  Focal Loss γ: 1.0 (mild — avoids over-correction)
  Early Stop  : patience=7 on macro-F1
=================================================================
[1/7] Building metadata...
  Total samples: 8540
    Normal         : 2071  (24.3%)
    Diabetes/DR    : 5581  (65.4%)
    Glaucoma       :  308  (3.6%)
    Cataract       :  315  (3.7%)
    AMD            :  265  (3.1%)
[2/7] Pre-caching @ 300×300...
Caching:   0%|          | 0/8540 [00:00<?, ?it/s]
Caching:  44%|████▎     | 3718/8540 [00:00<00:00, 37176.40it/s]
Caching:  87%|████████▋ | 7436/8540 [00:00<00:00, 37128.66it/s]
Caching: 100%|██████████| 8540/8540 [00:00<00:00, 37056.56it/s]
  Newly cached: 0 | Already cached: 8540
[3/7] Creating data loaders...
  Train :  6832  (214 batches)
  Val   :  1708  ( 54 batches)
  ⚡ Focal Loss + class weights handle imbalance (no oversampling)
[4/7] Building model...
  Focal α: ['0.22', '0.08', '1.50', '1.46', '1.74']
  Params: 12,012,594
[5/7] Training...
=================================================================
E01/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E01/20 train:   0%|          | 0/214 [00:04<?, ?it/s, acc=15.6%, loss=0.681]
E05/20 train:  35%|███▍      | 74/214 [00:04<00:07, 18.82it/s, acc=59.3%, loss=0.344]
E05/20 train:  36%|███▌      | 76/214 [00:04<00:07, 18.84it/s, acc=59.3%, loss=0.344]
E05/20 train:  36%|███▌      | 76/214 [00:04<00:07, 18.84it/s, acc=59.2%, loss=0.330]
E05/20 train:  36%|███▌      | 76/214 [00:04<00:07, 18.84it/s, acc=59.2%, loss=0.410]
E05/20 train:  36%|███▋      | 78/214 [00:04<00:07, 18.67it/s, acc=59.2%, loss=0.410]
E05/20 train:  36%|███▋      | 78/214 [00:04<00:07, 18.67it/s, acc=59.2%, loss=0.222]
E05/20 train:  36%|███▋      | 78/214 [00:04<00:07, 18.67it/s, acc=59.3%, loss=0.383]
E05/20 train:  37%|███▋      | 80/214 [00:04<00:07, 18.67it/s, acc=59.3%, loss=0.383]
E05/20 train:  37%|███▋      | 80/214 [00:04<00:07, 18.67it/s, acc=59.3%, loss=0.396]
E05/20 train:  37%|███▋      | 80/214 [00:04<00:07, 18.67it/s, acc=59.3%, loss=0.382]
E05/20 train:  38%|███▊      | 82/214 [00:04<00:07, 17.72it/s, acc=59.3%, loss=0.382]
E05/20 train:  38%|███▊      | 82/214 [00:04<00:07, 17.72it/s, acc=59.1%, loss=0.543]
E05/20 train:  38%|███▊      | 82/214 [00:04<00:07, 17.72it/s, acc=59.2%, loss=0.240]
E05/20 train:  39%|███▉      | 84/214 [00:04<00:07, 17.53it/s, acc=59.2%, loss=0.240]
E05/20 train:  39%|███▉      | 84/214 [00:05<00:07, 17.53it/s, acc=59.2%, loss=0.315]
E05/20 train:  39%|███▉      | 84/214 [00:05<00:07, 17.53it/s, acc=59.2%, loss=0.480]
E05/20 train:  40%|████      | 86/214 [00:05<00:07, 17.75it/s, acc=59.2%, loss=0.480]
E05/20 train:  40%|████      | 86/214 [00:05<00:07, 17.75it/s, acc=59.4%, loss=0.397]
E05/20 train:  40%|████      | 86/214 [00:05<00:07, 17.75it/s, acc=59.5%, loss=0.264]
E05/20 train:  41%|████      | 88/214 [00:05<00:06, 18.11it/s, acc=59.5%, loss=0.264]
E05/20 train:  41%|████      | 88/214 [00:05<00:06, 18.11it/s, acc=59.5%, loss=0.432]
E05/20 train:  41%|████      | 88/214 [00:05<00:06, 18.11it/s, acc=59.5%, loss=0.445]
E05/20 train:  42%|████▏     | 90/214 [00:05<00:07, 17.61it/s, acc=59.5%, loss=0.445]
E05/20 train:  42%|████▏     | 90/214 [00:05<00:07, 17.61it/s, acc=59.3%, loss=0.592]
E05/20 train:  42%|████▏     | 90/214 [00:05<00:07, 17.61it/s, acc=59.4%, loss=0.259]
E05/20 train:  43%|████▎     | 92/214 [00:05<00:06, 17.62it/s, acc=59.4%, loss=0.259]
E05/20 train:  43%|████▎     | 92/214 [00:05<00:06, 17.62it/s, acc=59.5%, loss=0.217]
E05/20 train:  43%|████▎     | 92/214 [00:05<00:06, 17.62it/s, acc=59.5%, loss=0.280]
E05/20 train:  44%|████▍     | 94/214 [00:05<00:06, 17.85it/s, acc=59.5%, loss=0.280]
E05/20 train:  44%|████▍     | 94/214 [00:05<00:06, 17.85it/s, acc=59.5%, loss=0.668]
E05/20 train:  44%|████▍     | 94/214 [00:05<00:06, 17.85it/s, acc=59.7%, loss=0.336]
E05/20 train:  44%|████▍     | 94/214 [00:05<00:06, 17.85it/s, acc=59.5%, loss=0.354]
E05/20 train:  45%|████▌     | 97/214 [00:05<00:06, 18.78it/s, acc=59.5%, loss=0.354]
E05/20 train:  45%|████▌     | 97/214 [00:05<00:06, 18.78it/s, acc=59.6%, loss=0.246]
E05/20 train:  45%|████▌     | 97/214 [00:05<00:06, 18.78it/s, acc=59.5%, loss=0.519]
E05/20 train:  46%|████▋     | 99/214 [00:05<00:06, 18.96it/s, acc=59.5%, loss=0.519]
E05/20 train:  46%|████▋     | 99/214 [00:05<00:06, 18.96it/s, acc=59.6%, loss=0.302]
E05/20 train:  46%|████▋     | 99/214 [00:05<00:06, 18.96it/s, acc=59.7%, loss=0.476]
E05/20 train:  47%|████▋     | 101/214 [00:05<00:06, 18.55it/s, acc=59.7%, loss=0.476]
E05/20 train:  47%|████▋     | 101/214 [00:05<00:06, 18.55it/s, acc=59.6%, loss=0.329]
E05/20 train:  47%|████▋     | 101/214 [00:05<00:06, 18.55it/s, acc=59.6%, loss=0.316]
E05/20 train:  48%|████▊     | 103/214 [00:05<00:06, 17.94it/s, acc=59.6%, loss=0.316]
E05/20 train:  48%|████▊     | 103/214 [00:06<00:06, 17.94it/s, acc=59.7%, loss=0.228]
E05/20 train:  48%|████▊     | 103/214 [00:06<00:06, 17.94it/s, acc=59.7%, loss=0.340]
E05/20 train:  49%|████▉     | 105/214 [00:06<00:05, 18.46it/s, acc=59.7%, loss=0.340]
E05/20 train:  49%|████▉     | 105/214 [00:06<00:05, 18.46it/s, acc=59.6%, loss=0.371]
E05/20 train:  49%|████▉     | 105/214 [00:06<00:05, 18.46it/s, acc=59.6%, loss=0.311]
E05/20 train:  50%|█████     | 107/214 [00:06<00:05, 18.47it/s, acc=59.6%, loss=0.311]
E05/20 train:  50%|█████     | 107/214 [00:06<00:05, 18.47it/s, acc=59.5%, loss=0.364]
E05/20 train:  50%|█████     | 107/214 [00:06<00:05, 18.47it/s, acc=59.5%, loss=0.457]
E05/20 train:  51%|█████     | 109/214 [00:06<00:05, 18.83it/s, acc=59.5%, loss=0.457]
E05/20 train:  51%|█████     | 109/214 [00:06<00:05, 18.83it/s, acc=59.5%, loss=0.256]
E05/20 train:  51%|█████     | 109/214 [00:06<00:05, 18.83it/s, acc=59.6%, loss=0.297]
E05/20 train:  52%|█████▏    | 111/214 [00:06<00:05, 18.39it/s, acc=59.6%, loss=0.297]
E05/20 train:  52%|█████▏    | 111/214 [00:06<00:05, 18.39it/s, acc=59.6%, loss=0.482]
E05/20 train:  52%|█████▏    | 111/214 [00:06<00:05, 18.39it/s, acc=59.7%, loss=0.285]
E05/20 train:  53%|█████▎    | 113/214 [00:06<00:05, 18.61it/s, acc=59.7%, loss=0.285]
E05/20 train:  53%|█████▎    | 113/214 [00:06<00:05, 18.61it/s, acc=59.6%, loss=0.231]
E05/20 train:  53%|█████▎    | 113/214 [00:06<00:05, 18.61it/s, acc=59.7%, loss=0.264]
E05/20 train:  54%|█████▎    | 115/214 [00:06<00:05, 18.51it/s, acc=59.7%, loss=0.264]
E05/20 train:  54%|█████▎    | 115/214 [00:06<00:05, 18.51it/s, acc=59.6%, loss=0.338]
E05/20 train:  54%|█████▎    | 115/214 [00:06<00:05, 18.51it/s, acc=59.6%, loss=0.427]
E05/20 train:  55%|█████▍    | 117/214 [00:06<00:05, 18.23it/s, acc=59.6%, loss=0.427]
E05/20 train:  55%|█████▍    | 117/214 [00:06<00:05, 18.23it/s, acc=59.6%, loss=0.301]
E05/20 train:  55%|█████▍    | 117/214 [00:06<00:05, 18.23it/s, acc=59.5%, loss=0.353]
E05/20 train:  56%|█████▌    | 119/214 [00:06<00:05, 18.34it/s, acc=59.5%, loss=0.353]
E05/20 train:  56%|█████▌    | 119/214 [00:06<00:05, 18.34it/s, acc=59.5%, loss=0.282]
E05/20 train:  56%|█████▌    | 119/214 [00:06<00:05, 18.34it/s, acc=59.5%, loss=0.207]
E05/20 train:  57%|█████▋    | 121/214 [00:06<00:05, 17.80it/s, acc=59.5%, loss=0.207]
E05/20 train:  57%|█████▋    | 121/214 [00:07<00:05, 17.80it/s, acc=59.4%, loss=0.286]
E05/20 train:  57%|█████▋    | 121/214 [00:07<00:05, 17.80it/s, acc=59.4%, loss=0.279]
E05/20 train:  57%|█████▋    | 123/214 [00:07<00:05, 17.54it/s, acc=59.4%, loss=0.279]
E05/20 train:  57%|█████▋    | 123/214 [00:07<00:05, 17.54it/s, acc=59.3%, loss=0.389]
E05/20 train:  57%|█████▋    | 123/214 [00:07<00:05, 17.54it/s, acc=59.2%, loss=0.422]
E05/20 train:  58%|█████▊    | 125/214 [00:07<00:04, 18.05it/s, acc=59.2%, loss=0.422]
E05/20 train:  58%|█████▊    | 125/214 [00:07<00:04, 18.05it/s, acc=59.2%, loss=0.544]
E05/20 train:  58%|█████▊    | 125/214 [00:07<00:04, 18.05it/s, acc=59.3%, loss=0.424]
E05/20 train:  59%|█████▉    | 127/214 [00:07<00:04, 18.35it/s, acc=59.3%, loss=0.424]
E05/20 train:  59%|█████▉    | 127/214 [00:07<00:04, 18.35it/s, acc=59.2%, loss=0.458]
E05/20 train:  59%|█████▉    | 127/214 [00:07<00:04, 18.35it/s, acc=59.2%, loss=0.350]
E05/20 train:  60%|██████    | 129/214 [00:07<00:04, 17.96it/s, acc=59.2%, loss=0.350]
E05/20 train:  60%|██████    | 129/214 [00:07<00:04, 17.96it/s, acc=59.2%, loss=0.237]
E05/20 train:  60%|██████    | 129/214 [00:07<00:04, 17.96it/s, acc=59.2%, loss=0.268]
E05/20 train:  61%|██████    | 131/214 [00:07<00:04, 18.52it/s, acc=59.2%, loss=0.268]
E05/20 train:  61%|██████    | 131/214 [00:07<00:04, 18.52it/s, acc=59.3%, loss=0.379]
E05/20 train:  61%|██████    | 131/214 [00:07<00:04, 18.52it/s, acc=59.3%, loss=0.355]
E05/20 train:  62%|██████▏   | 133/214 [00:07<00:04, 18.13it/s, acc=59.3%, loss=0.355]
E05/20 train:  62%|██████▏   | 133/214 [00:07<00:04, 18.13it/s, acc=59.3%, loss=0.352]
E05/20 train:  62%|██████▏   | 133/214 [00:07<00:04, 18.13it/s, acc=59.3%, loss=0.392]
E05/20 train:  63%|██████▎   | 135/214 [00:07<00:04, 18.10it/s, acc=59.3%, loss=0.392]
E05/20 train:  63%|██████▎   | 135/214 [00:07<00:04, 18.10it/s, acc=59.2%, loss=0.356]
E05/20 train:  63%|██████▎   | 135/214 [00:07<00:04, 18.10it/s, acc=59.1%, loss=0.312]
E05/20 train:  64%|██████▍   | 137/214 [00:07<00:04, 17.58it/s, acc=59.1%, loss=0.312]
E05/20 train:  64%|██████▍   | 137/214 [00:07<00:04, 17.58it/s, acc=59.1%, loss=0.436]
E05/20 train:  64%|██████▍   | 137/214 [00:07<00:04, 17.58it/s, acc=59.2%, loss=0.260]
E05/20 train:  65%|██████▍   | 139/214 [00:07<00:04, 17.62it/s, acc=59.2%, loss=0.260]
E05/20 train:  65%|██████▍   | 139/214 [00:08<00:04, 17.62it/s, acc=59.2%, loss=0.336]
E05/20 train:  65%|██████▍   | 139/214 [00:08<00:04, 17.62it/s, acc=59.3%, loss=0.212]
E05/20 train:  66%|██████▌   | 141/214 [00:08<00:04, 17.89it/s, acc=59.3%, loss=0.212]
E05/20 train:  66%|██████▌   | 141/214 [00:08<00:04, 17.89it/s, acc=59.3%, loss=0.292]
E05/20 train:  66%|██████▌   | 141/214 [00:08<00:04, 17.89it/s, acc=59.3%, loss=0.539]
E05/20 train:  67%|██████▋   | 143/214 [00:08<00:04, 17.56it/s, acc=59.3%, loss=0.539]
E05/20 train:  67%|██████▋   | 143/214 [00:08<00:04, 17.56it/s, acc=59.3%, loss=0.284]
E05/20 train:  67%|██████▋   | 143/214 [00:08<00:04, 17.56it/s, acc=59.3%, loss=0.425]
E05/20 train:  68%|██████▊   | 145/214 [00:08<00:03, 17.89it/s, acc=59.3%, loss=0.425]
E05/20 train:  68%|██████▊   | 145/214 [00:08<00:03, 17.89it/s, acc=59.3%, loss=0.299]
E05/20 train:  68%|██████▊   | 145/214 [00:08<00:03, 17.89it/s, acc=59.3%, loss=0.353]
E05/20 train:  69%|██████▊   | 147/214 [00:08<00:03, 18.02it/s, acc=59.3%, loss=0.353]
E05/20 train:  69%|██████▊   | 147/214 [00:08<00:03, 18.02it/s, acc=59.3%, loss=0.370]
E05/20 train:  69%|██████▊   | 147/214 [00:08<00:03, 18.02it/s, acc=59.4%, loss=0.211]
E05/20 train:  70%|██████▉   | 149/214 [00:08<00:03, 18.00it/s, acc=59.4%, loss=0.211]
E05/20 train:  70%|██████▉   | 149/214 [00:08<00:03, 18.00it/s, acc=59.4%, loss=0.303]
E05/20 train:  70%|██████▉   | 149/214 [00:08<00:03, 18.00it/s, acc=59.3%, loss=0.337]
E05/20 train:  71%|███████   | 151/214 [00:08<00:03, 18.21it/s, acc=59.3%, loss=0.337]
E05/20 train:  71%|███████   | 151/214 [00:08<00:03, 18.21it/s, acc=59.3%, loss=0.587]
E05/20 train:  71%|███████   | 151/214 [00:08<00:03, 18.21it/s, acc=59.3%, loss=0.275]
E05/20 train:  71%|███████▏  | 153/214 [00:08<00:03, 18.47it/s, acc=59.3%, loss=0.275]
E05/20 train:  71%|███████▏  | 153/214 [00:08<00:03, 18.47it/s, acc=59.3%, loss=0.300]
E05/20 train:  71%|███████▏  | 153/214 [00:08<00:03, 18.47it/s, acc=59.2%, loss=0.303]
E05/20 train:  72%|███████▏  | 155/214 [00:08<00:03, 18.77it/s, acc=59.2%, loss=0.303]
E05/20 train:  72%|███████▏  | 155/214 [00:08<00:03, 18.77it/s, acc=59.2%, loss=0.453]
E05/20 train:  72%|███████▏  | 155/214 [00:08<00:03, 18.77it/s, acc=59.1%, loss=0.287]
E05/20 train:  73%|███████▎  | 157/214 [00:08<00:03, 18.99it/s, acc=59.1%, loss=0.287]
E05/20 train:  73%|███████▎  | 157/214 [00:09<00:03, 18.99it/s, acc=59.1%, loss=0.371]
E05/20 train:  73%|███████▎  | 157/214 [00:09<00:03, 18.99it/s, acc=59.1%, loss=0.526]
E05/20 train:  74%|███████▍  | 159/214 [00:09<00:03, 18.16it/s, acc=59.1%, loss=0.526]
E05/20 train:  74%|███████▍  | 159/214 [00:09<00:03, 18.16it/s, acc=59.1%, loss=0.566]
E05/20 train:  74%|███████▍  | 159/214 [00:09<00:03, 18.16it/s, acc=59.1%, loss=0.496]
E05/20 train:  75%|███████▌  | 161/214 [00:09<00:02, 18.64it/s, acc=59.1%, loss=0.496]
E05/20 train:  75%|███████▌  | 161/214 [00:09<00:02, 18.64it/s, acc=59.0%, loss=0.568]
E05/20 train:  75%|███████▌  | 161/214 [00:09<00:02, 18.64it/s, acc=59.0%, loss=0.381]
E05/20 train:  76%|███████▌  | 163/214 [00:09<00:02, 18.45it/s, acc=59.0%, loss=0.381]
E05/20 train:  76%|███████▌  | 163/214 [00:09<00:02, 18.45it/s, acc=59.1%, loss=0.255]
E05/20 train:  76%|███████▌  | 163/214 [00:09<00:02, 18.45it/s, acc=59.1%, loss=0.442]
E05/20 train:  77%|███████▋  | 165/214 [00:09<00:02, 18.79it/s, acc=59.1%, loss=0.442]
E05/20 train:  77%|███████▋  | 165/214 [00:09<00:02, 18.79it/s, acc=59.1%, loss=0.346]
E05/20 train:  77%|███████▋  | 165/214 [00:09<00:02, 18.79it/s, acc=59.2%, loss=0.247]
E05/20 train:  78%|███████▊  | 167/214 [00:09<00:02, 18.66it/s, acc=59.2%, loss=0.247]
E05/20 train:  78%|███████▊  | 167/214 [00:09<00:02, 18.66it/s, acc=59.2%, loss=0.330]
E05/20 train:  78%|███████▊  | 167/214 [00:09<00:02, 18.66it/s, acc=59.2%, loss=0.311]
E05/20 train:  79%|███████▉  | 169/214 [00:09<00:02, 18.14it/s, acc=59.2%, loss=0.311]
E05/20 train:  79%|███████▉  | 169/214 [00:09<00:02, 18.14it/s, acc=59.2%, loss=0.375]
E05/20 train:  79%|███████▉  | 169/214 [00:09<00:02, 18.14it/s, acc=59.2%, loss=0.234]
E05/20 train:  80%|███████▉  | 171/214 [00:09<00:02, 18.55it/s, acc=59.2%, loss=0.234]
E05/20 train:  80%|███████▉  | 171/214 [00:09<00:02, 18.55it/s, acc=59.2%, loss=0.207]
E05/20 train:  80%|███████▉  | 171/214 [00:09<00:02, 18.55it/s, acc=59.1%, loss=0.335]
E05/20 train:  81%|████████  | 173/214 [00:09<00:02, 18.96it/s, acc=59.1%, loss=0.335]
E05/20 train:  81%|████████  | 173/214 [00:09<00:02, 18.96it/s, acc=59.2%, loss=0.265]
E05/20 train:  81%|████████  | 173/214 [00:09<00:02, 18.96it/s, acc=59.2%, loss=0.284]
E05/20 train:  82%|████████▏ | 175/214 [00:09<00:02, 18.86it/s, acc=59.2%, loss=0.284]
E05/20 train:  82%|████████▏ | 175/214 [00:09<00:02, 18.86it/s, acc=59.2%, loss=0.419]
E05/20 train:  82%|████████▏ | 175/214 [00:10<00:02, 18.86it/s, acc=59.2%, loss=0.367]
E05/20 train:  83%|████████▎ | 177/214 [00:10<00:01, 18.81it/s, acc=59.2%, loss=0.367]
E05/20 train:  83%|████████▎ | 177/214 [00:10<00:01, 18.81it/s, acc=59.2%, loss=0.298]
E05/20 train:  83%|████████▎ | 177/214 [00:10<00:01, 18.81it/s, acc=59.2%, loss=0.518]
E05/20 train:  84%|████████▎ | 179/214 [00:10<00:01, 18.70it/s, acc=59.2%, loss=0.518]
E05/20 train:  84%|████████▎ | 179/214 [00:10<00:01, 18.70it/s, acc=59.2%, loss=0.451]
E05/20 train:  84%|████████▎ | 179/214 [00:10<00:01, 18.70it/s, acc=59.2%, loss=0.257]
E05/20 train:  85%|████████▍ | 181/214 [00:10<00:01, 18.84it/s, acc=59.2%, loss=0.257]
E05/20 train:  85%|████████▍ | 181/214 [00:10<00:01, 18.84it/s, acc=59.3%, loss=0.341]
E05/20 train:  85%|████████▍ | 181/214 [00:10<00:01, 18.84it/s, acc=59.3%, loss=0.274]
E05/20 train:  86%|████████▌ | 183/214 [00:10<00:01, 18.41it/s, acc=59.3%, loss=0.274]
E05/20 train:  86%|████████▌ | 183/214 [00:10<00:01, 18.41it/s, acc=59.3%, loss=0.300]
E05/20 train:  86%|████████▌ | 183/214 [00:10<00:01, 18.41it/s, acc=59.3%, loss=0.634]
E05/20 train:  86%|████████▋ | 185/214 [00:10<00:01, 18.12it/s, acc=59.3%, loss=0.634]
E05/20 train:  86%|████████▋ | 185/214 [00:10<00:01, 18.12it/s, acc=59.2%, loss=0.628]
E05/20 train:  86%|████████▋ | 185/214 [00:10<00:01, 18.12it/s, acc=59.3%, loss=0.526]
E05/20 train:  87%|████████▋ | 187/214 [00:10<00:01, 17.86it/s, acc=59.3%, loss=0.526]
E05/20 train:  87%|████████▋ | 187/214 [00:10<00:01, 17.86it/s, acc=59.3%, loss=0.329]
E05/20 train:  87%|████████▋ | 187/214 [00:10<00:01, 17.86it/s, acc=59.3%, loss=0.263]
E05/20 train:  88%|████████▊ | 189/214 [00:10<00:01, 18.45it/s, acc=59.3%, loss=0.263]
E05/20 train:  88%|████████▊ | 189/214 [00:10<00:01, 18.45it/s, acc=59.3%, loss=0.544]
E05/20 train:  88%|████████▊ | 189/214 [00:10<00:01, 18.45it/s, acc=59.3%, loss=0.342]
E05/20 train:  89%|████████▉ | 191/214 [00:10<00:01, 18.23it/s, acc=59.3%, loss=0.342]
E05/20 train:  89%|████████▉ | 191/214 [00:10<00:01, 18.23it/s, acc=59.3%, loss=0.257]
E05/20 train:  89%|████████▉ | 191/214 [00:10<00:01, 18.23it/s, acc=59.3%, loss=0.261]
E05/20 train:  90%|█████████ | 193/214 [00:10<00:01, 18.44it/s, acc=59.3%, loss=0.261]
E05/20 train:  90%|█████████ | 193/214 [00:10<00:01, 18.44it/s, acc=59.3%, loss=0.422]
E05/20 train:  90%|█████████ | 193/214 [00:11<00:01, 18.44it/s, acc=59.3%, loss=0.390]
E05/20 train:  91%|█████████ | 195/214 [00:11<00:01, 18.80it/s, acc=59.3%, loss=0.390]
E05/20 train:  91%|█████████ | 195/214 [00:11<00:01, 18.80it/s, acc=59.3%, loss=0.298]
E05/20 train:  91%|█████████ | 195/214 [00:11<00:01, 18.80it/s, acc=59.2%, loss=0.378]
E05/20 train:  92%|█████████▏| 197/214 [00:11<00:00, 19.01it/s, acc=59.2%, loss=0.378]
E05/20 train:  92%|█████████▏| 197/214 [00:11<00:00, 19.01it/s, acc=59.2%, loss=0.258]
E05/20 train:  92%|█████████▏| 197/214 [00:11<00:00, 19.01it/s, acc=59.2%, loss=0.321]
E05/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 19.23it/s, acc=59.2%, loss=0.321]
E05/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 19.23it/s, acc=59.2%, loss=0.235]
E05/20 train:  93%|█████████▎| 199/214 [00:11<00:00, 19.23it/s, acc=59.2%, loss=0.413]
E05/20 train:  94%|█████████▍| 201/214 [00:11<00:00, 18.95it/s, acc=59.2%, loss=0.413]
E05/20 train:  94%|█████████▍| 201/214 [00:11<00:00, 18.95it/s, acc=59.3%, loss=0.458]
E05/20 train:  94%|█████████▍| 201/214 [00:11<00:00, 18.95it/s, acc=59.2%, loss=0.442]
E05/20 train:  95%|█████████▍| 203/214 [00:11<00:00, 19.18it/s, acc=59.2%, loss=0.442]
E05/20 train:  95%|█████████▍| 203/214 [00:11<00:00, 19.18it/s, acc=59.1%, loss=0.359]
E05/20 train:  95%|█████████▍| 203/214 [00:11<00:00, 19.18it/s, acc=59.0%, loss=0.245]
E05/20 train:  95%|█████████▍| 203/214 [00:11<00:00, 19.18it/s, acc=59.0%, loss=0.230]
E05/20 train:  96%|█████████▋| 206/214 [00:11<00:00, 19.44it/s, acc=59.0%, loss=0.230]
E05/20 train:  96%|█████████▋| 206/214 [00:11<00:00, 19.44it/s, acc=59.0%, loss=0.297]
E05/20 train:  96%|█████████▋| 206/214 [00:11<00:00, 19.44it/s, acc=59.1%, loss=0.275]
E05/20 train:  96%|█████████▋| 206/214 [00:11<00:00, 19.44it/s, acc=59.1%, loss=0.379]
E05/20 train:  98%|█████████▊| 209/214 [00:11<00:00, 19.87it/s, acc=59.1%, loss=0.379]
E05/20 train:  98%|█████████▊| 209/214 [00:11<00:00, 19.87it/s, acc=59.0%, loss=0.419]
E05/20 train:  98%|█████████▊| 209/214 [00:11<00:00, 19.87it/s, acc=59.1%, loss=0.401]
E05/20 train:  98%|█████████▊| 209/214 [00:11<00:00, 19.87it/s, acc=59.1%, loss=0.417]
E05/20 train:  99%|█████████▉| 212/214 [00:11<00:00, 19.96it/s, acc=59.1%, loss=0.417]
E05/20 train:  99%|█████████▉| 212/214 [00:11<00:00, 19.96it/s, acc=59.0%, loss=0.514]
E05/20 train:  99%|█████████▉| 212/214 [00:11<00:00, 19.96it/s, acc=59.0%, loss=0.571]
                                                                                      

E05/20 val  :   0%|          | 0/54 [00:00<?, ?it/s]
E05/20 val  :   2%|▏         | 1/54 [00:00<00:06,  8.07it/s]
E05/20 val  :   7%|▋         | 4/54 [00:00<00:02, 18.77it/s]
E05/20 val  :  20%|██        | 11/54 [00:00<00:01, 37.30it/s]
E05/20 val  :  33%|███▎      | 18/54 [00:00<00:00, 47.91it/s]
E05/20 val  :  50%|█████     | 27/54 [00:00<00:00, 61.00it/s]
E05/20 val  :  67%|██████▋   | 36/54 [00:00<00:00, 70.19it/s]
